Utt;;Intent 9
філія відкриває новий поточний рахунок чи потрібно засвідчувати у нотаріуса картку із зразками підписів та відбитка печатки якщо право підпису надане тим самим особам ;;LegalPerson-Imprint-Open-Account
 чи є необхідність при відкритті нового рахунку для філії надавати нову картку зразків підписів та печатки ;;LegalPerson-Imprint-Open-Account
 филия открывает новый текущий счет нужно ли подтверждать у нотариуса карту с образцами подписей и печати если право подписи предоставленно тем же людям ;;LegalPerson-Imprint-Open-Account
 нужно ли нотариальное засвидетельствование карты с образцами подписей и печати у нотариуса на новый текущий счет со старыми подписантами для филии ;;LegalPerson-Imprint-Open-Account
 нужно ли нотариально заверять карту с образцами подписей и печати при открытии счета филии;;LegalPerson-Imprint-Open-Account
чи прирівнюється до нотаріальної довіреність посвідчена головним лікарем ;;Notary-Attorney-Certificated_HeadDoctor
 чи дійсна довіреність посвідчена головним лікарем ;;Notary-Attorney-Certificated_HeadDoctor
 приравнивается ли к нотариальной доверенность заверенная главным врачом ;;Notary-Attorney-Certificated_HeadDoctor
 действительна ли доверенность заверенная главным врачом;;Notary-Attorney-Certificated_HeadDoctor
як має бути оформлена довіреність посвідчена нотаріусом іншої держави ;;Notary-Attorney-Foreign-Notary
 как должна быть оформлена доверенность заверенная нотариусом другой страны ;;Notary-Attorney-Foreign-Notary
 як має бути оформлена довіреність нотаріусом за кордоном;;Notary-Attorney-Foreign-Notary
критерії довіреності нотаріусом іншої держави ;;Notary-Attorney-Foreign-Notary
 критерии доверенности заверенной нотариусом другой страны ;;Notary-Attorney-Foreign-Notary
 критерии доверенности заверенной иностранным нотариусом;;Notary-Attorney-Foreign-Notary
критерии доверенности заверенной иностранным нотариусом;;Notary-Attorney-Foreign-Notary
как должна быть оформлена иностранная доверенность;;Notary-Attorney-Foreign-Notary
хто має право підпису документів від імені Банку;;Bank-Subscription-Right
які договори забезпечення потребують нотаріального посвідчення ;;Notary-Certificated-Agreement
 какие договора обеспечения требуют нотариального заверения;;Notary-Certificated-Agreement
нотаріально завірені договори забезпечення ;;Notary-Certificated-Agreement
 нотариально заверенные договора обеспечения;;Notary-Certificated-Agreement
в яких випадках необхідно вносити зміни до застави у разі укладення договору;;Pledge-Change
випадки змін до застави;;Pledge-Change
письменный ответ клиентам;;Client-Ask-Response
у клієнта відсутня фотографія в паспорті при досягненні двадцять пять років чи є паспорт дійсним ;;Pasport-isValid-Photo-Trouble
 дійсність паспорту без фото у двадцять пять років ;;Pasport-isValid-Photo-Trouble
 у клиента отсутствует фотография в паспорте при достижении двадцать пять лет действительный ли документ;;Pasport-isValid-Photo-Trouble
як закрити рахунок померлому клієнту ;;Account-Close_Account.Deid
 как закрыть счет умершему клиенту;;Account-Close_Account.Deid
чи можливо відкрити рахунок фізичній особі по паспорту громадянина України для виїзду за кордон ;;Account-Open_Account.ForeignPassport
 можно ли открыть счет физическому лицу по паспорту Украины для выезда за границу;;Account-Open_Account.ForeignPassport
відкриття рахунку за закордонним паспортом ;;Account-Open_Account.ForeignPassport
 можно ли открыть счет по заграничному паспорту;;Account-Open_Account.ForeignPassport
можно ли идентифицировать физлицо по заграничному паспорту;;Account-Open_Account.ForeignPassport
можно ли осуществлять банковские операции по загранпаспорту;;Account-Open_Account.ForeignPassport
чи може юридична особа продовжувати діяльність у разі відмови від печатки;;LegalPerson-without-Stamp
может ли действовать юридическое лицо без печати;;LegalPerson-without-Stamp
можливість діяльності юридичної особи без печатки;;LegalPerson-without-Stamp
у клієнта зіпсований паспорт що робити;;Passport-Damaged
який статус клієнта що зареєстрований на території донецької області чи потрібно вимагати додаткові документи;;Client-Document-Donbass
додаткові документи при реєстрації донецької області;;Client-Document-Donbass
в клієнта було викрадено паспорт які документи він має надати;;Client-Passport-Lost
у клиента был украден паспорт какие документы он должен предоставить;;Client-Passport-Lost
у клиента был украден паспорт какие документы он должен предоставить ;;Client-Passport-Lost
 документы при краже паспорта;;Client-Passport-Lost
у клиента был украден паспорт какие документы он должен предоставить ;;Client-Passport-Lost
 документы при краже паспорта;;Client-Passport-Lost
яким чином перевірити статут юридичної особи в разі його реєстрації починаючи з 2016 року;;LegalPerson-Check-Statute
які документи необхідно надати клієнту у разі перейменування вулиць або населених пунктів;;Settlement-Rename
необхідні документи в разі перейменування вулиць або населенних пунктів ;;Settlement-Rename
 какие документы нужно предоставить клиенту в случае переименования улиц или населенных пунктов;;Settlement-Rename
необхідні документи в разі перейменування вулиць або населенних пунктів ;;Settlement-Rename
 какие документы нужно предоставить клиенту в случае переименования улиц или населенных пунктов;;Settlement-Rename
в який термін має бути зареєстровано місце проживання фізичної особи;;NaturalPerson-LivingLocation-Register-Term
термін реєстрації місця проживання фізичної особи;;NaturalPerson-LivingLocation-Register-Term
термін реєстрації місця проживання фізичної особи;;NaturalPerson-LivingLocation-Register-Term
в какой срок должно быть зарегистрированно место проживания физического лица;;NaturalPerson-LivingLocation-Register-Term
в какой срок должно быть зарегистрированно место проживания физического лица;;NaturalPerson-LivingLocation-Register-Term
на підставі яких документів можна відкрити рахунок малолітній особі;;Account-Open_Account-Juvenile
на основании каких документов можно открыть счет малолетнему лицу;;Account-Open_Account-Juvenile
на підставі яких документів можна відкрити рахунок неповнолітній особі;;Account-Open_Account-Underage
на підставі яких документів можна відкрити рахунок неповнолітній особі;;Account-Open_Account-Underage
які документи підтверджують місце тимчасового перебування нерезидента на території України;;LivingLocation-Temporary_Confirm
який пакет документів необхідно надати для відкриття рахунку юридичній особі;;Account-Open_Account-LegalPerson-Paperwork
який пакет документів необхідно надати для відкриття рахунку юридичній особі;;Account-Open_Account-LegalPerson-Paperwork
пакет документів для юридичної особи;;Account-Open_Account-LegalPerson-Paperwork
юридична особа змінила найменування чи потрібно щось робити;;LegalPerson-Change-Name
дії при зміні назви юридичної особи;;LegalPerson-Change-Name
чи можливо відкрити рахунок фізичній особі із айді карткою;;Card-Open_Account-IDCard
можливість відкриття рахунку по айді картці;;Card-Open_Account-IDCard
чи може юридична особа діяти на підставі модельного статуту де з ним можна ознайомитись;;LegalPerson-Module-Statute
права дії юридичної особи на підставі модельного статуту;;LegalPerson-Module-Statute
який пакет документів необхідно надати для відкриття рахунку особі що провадить незалежну професійну діяльність;;Independent-Activity-Documents
пакет документів для незалежної професійної діяльності;;Independent-Activity-Documents
пакет документів для незалежної професійної діяльності;;Independent-Activity-Documents
хто є фізичною особою резидентом;;NaturalPerson-Resident-NonResident
хто є фізичною особою нерезидентом;;NaturalPerson-Resident-NonResident
чи може відрізнятись місце реєстрації у його паспорті та в державному реєстрі;;LivingLocation-Differ-Country_Register
відмінності місця реєстрації у паспорті та реєстрі;;LivingLocation-Differ-Country_Register
відмінності місця реєстрації у паспорті та реєстрі;;LivingLocation-Differ-Country_Register
где можно ознакомиться с заключениями юридического управления по правовым вопросам;;Lawyer-Management-Conclusion
висновки юридичного управління;;Lawyer-Management-Conclusion
висновки юридичного управління;;Lawyer-Management-Conclusion
яким чином можна виключити третейське застереження;;Tret_Warning-TurnOff
чи можна прийняти картку зі зразками підписів в якій право першого підпису належить головному бухгалтеру;;Card-Accept-SignatureExample
можно ли принять карту с образцами подписей в которой право первой подписи пренадлежит бухгалтеру;;Card-Accept-SignatureExample
чи можна прийняти картку зі зразками підписів;;Card-Accept-SignatureExample
фізична особа підприємець змінила прізвище Які подальші дії менеджера;;FOP-Account-Change_Name
які документи мають бути надані ліквідатором з метою розпорядження рахунком юридичної особи;;Liquidator-Paperwork
пакет документів ліквідатору для розпорядження рахунком юридичної особи;;Liquidator-Paperwork
чи можливо відкрити рахунок клієнту якщо на інший його рахунок в банку накладений арешт;;Account-Open_Accout-ifOther-Blocked
новий рахунок в разі арешту попереднього ;;Account-Open_Accout-ifOther-Blocked
 новый счет в случае ареста предыдущего;;Account-Open_Accout-ifOther-Blocked
возможно ли открыть счет клиенту если на другой его счет наложен арест;;Account-Open_Accout-ifOther-Blocked
чи можливо до платіжної картки резидента відкрити додаткову картку нерезиденту;;Nonresident-Card-Open_Account
який статус має місцем реєстрації в криму;;Client-Status-Crimea
статус реєстрації в криму;;Client-Status-Crimea
какой статус имеет место регистрации в крыму;;Client-Status-Crimea
чи підлягає обміну посвідка на постійне проживання;;Residence.Certificate.Exchange
подлежит ли обмену вид на жительство;;Residence.Certificate.Exchange
подлежит ли обмену вид на жительство;;Residence.Certificate.Exchange
який строк дії посвідки на тимчасове проживання;;TemporaryResidence-Certificate-Term
какой срок действия вида на жительство;;TemporaryResidence-Certificate-Term
який статус має фізична особа із посвідкою на тимчасове проживання;;NaturalPerson-Certificate-LivingLocation-Temporary
фізична особа із посвідкою на тимчасове місце проживання;;NaturalPerson-Certificate-LivingLocation-Temporary
фізична особа із посвідкою на тимчасове місце проживання;;NaturalPerson-Certificate-LivingLocation-Temporary
який статус має фізична особа із посвідкою на постійне проживання;;NaturalPerson-Certificate-LivingLocation-Permanent
фізична особа із посвідкою на постійне місце проживання;;NaturalPerson-Certificate-LivingLocation-Permanent
фізична особа із посвідкою на постійне місце проживання;;NaturalPerson-Certificate-LivingLocation-Permanent
какой статус имеет физическое лицо с видом на жительство на постоянной основе;;NaturalPerson-Certificate-LivingLocation-Permanent
чи можливо здійснювати банківські операції фізичною особою на підставі посвідки на постійне проживання;;Operations-Residence-Document
банківські операції на підставі посвідки на постійне проживання;;Operations-Residence-Document
чи можливо ідентифікувати фізичну особу якщо в паспорті відсутня прописка ;;Passport-Identification-MissingRegistration
 чи можливо ідентифікувати фізичну особу якщо в паспорті відсутнє місце проживання;;Passport-Identification-MissingRegistration
ідентифікація особи без прописки у паспорті;;Passport-Identification-MissingRegistration
идентификация в случае отсутствия прописки;;Passport-Identification-MissingRegistration
какие вопросы не подлежат рассмотрению юридическим управлением;;Lawyer-Management-notCompitent
питання що не розглядає юридичне управління;;Lawyer-Management-notCompitent
письменное обращение клиентов;;Client-Ask-Response
ответ на обращение;;Client-Ask-Response
ответ на обращение;;Client-Ask-Response
нотариус;;Notary
нотариус;;Notary
получили обращение клиента через сибель;;Sibel-Client-Ask
справка о закрытии депозита ;;Deposits-Break-Statement
 довідка про закриття депозита;;Deposits-Break-Statement
виписка по рахунку для посольства;;Deposits-Break-Statement
довідка про закриття депозита ;;Deposits-Break-Statement
 справка о закрытии карты;;Deposits-Break-Statement
посольство;;Embassy
государственный орган;;Goverment-Athority
нестандартная справка клиенту;;Statement-Inquiry-Special
вызвать курьера ;;Courier
 отправить курьером;;Courier
запрос бюро кредитных историй;;Loan-Bureau
жалобы на бонусы ;;Complaints
 жалоба на эсэмэс ;;Complaints
 жалоба на почту ;;Complaints
 ошибка по бонусам;;Complaints
жалоба на отделение;;Branch-Complaint
проблема с коллекторами ;;Collector-Problem
 жалоба на коллекторов ;;Collector-Problem
 пожаловались на коллекторов;;Collector-Problem
выплатить компенсацию ;;Payment-Make_Payment
 оформлення компенсації;;Payment-Make_Payment
неправильные бонусы;;Rewards_Program-Problem
неправильные бонусы;;Rewards_Program-Problem
нестандартная ситуация;;Situation-NotStandart
бумага суо;;SystemOfQueue
кофе для клиента ;;Client-Coffee
 заказ кофе для клиентов;;Client-Coffee
заказать бумагу;;Order-Payment
кассовые документы за день;;CashDesk-Daily-Documents
свод операционной кассы ;;Cashbox-Operational-Collection
 свод послеоперационной кассы;;Cashbox-Operational-Collection
меньше денег чем надо в кассе;;CashDesk-Trouble
больше денег чем надо в кассе;;CashDesk-Trouble
недостача в кассе;;CashDesk-Trouble
авторизация операций в би два;;BTwo-Operations_Authorisation
отчет би два;;BTwo-Report
удаление операций;;Operation-Delete
доступ в кассу отделения;;CashDesk-Access
сопровождение отделения с электронным кассиром;;Branch-ElectronicCahier
принять ветхие банкноты в кассу;;Old-Banknotes
принять ветхие банкноты в кассу;;Old-Banknotes
согласование распоряжений;;Order-Approval
выдача денег с текущего счета;;BankAccount-Withdraw
выдача денег с карточного счета;;Card-Account_Withdraw
выдача денег из кассы вестерн юнион ;;CashDesk-Withdraw
 выдача денег из кассы квиксофт;;CashDesk-Withdraw
прием наличных для пополнения текущего счета в укрсоцбанке;;CurrentAccount-TopUp-Ukrsocbank
прием в кассу наличных вестерн юнион ;;CashDesk-Receive_Cash
 прием в кассу наличных вестерн квиксофт;;CashDesk-Receive_Cash
продажа инвалюты ;;Foreign_Exchange
 покупка валюты;;Foreign_Exchange
продажа банковских металлов ;;Bank_Metal-Trade
 покупка банковских металлов;;Bank_Metal-Trade
платеж через юнипей без открытия счета;;Unipay-Payment
подкрепление отделений энбэу ;;Support-Branch-OtherBanks
 подкрепление отделений укрсоцбанка;;Support-Branch-OtherBanks
подкрепление отделений других банков;;Support-Branch-OtherBanks
удалить ошибочный кассовый документ;;Paperwork-Delete
доступ в модуль саб;;Sab-Module
выплата из фонда по би два ;;BTwo-Payment
 выплата из фонда по старой схеме;;BTwo-Payment
выплата из фонда через пэцээф ;;PCF-Foundation-Payment
 выплата из фонда через процессинговый центр;;PCF-Foundation-Payment
вкладчика нет в реестре ;;Depositor-Not-In-Register
 вкладчик отсутствует в реестре;;Depositor-Not-In-Register
ошибка выплаты из фонда;;Foundation-Payment-Error
согласование доверенности на выплату из фонда;;Foundation-Payment-Attorney
удаление выплаты из фонда ;;Foundation-Payment-Delete
 сторно выплаты из фонда;;Foundation-Payment-Delete
обращение наследника за выплатой из фонда;;Foundation-Payment-Inheritor
согласование документов при несоответствии данных;;Paperwork-Approve-Discrepancy
идентификация физического лица резидента;;Identification
идентификация физического лица нерезидента;;Identification
идентификация публичного лица;;PublicPerson-Identification
идентификация физического лица предпринимателя;;FOP-Identification
документы подтверждающие место проживания в украине;;LivingLocation-Paperwork
источник денег физического лица нерезидента;;Money.Source.Nonresident
заполнение анкеты клиентом ;;Questionnaire-Fill
 заполнение анкеты доверенным лицом;;Questionnaire-Fill
повторная идентификация ;;Identification-Repeat
 повторное установление личности;;Identification-Repeat
добавление контрагента в би два ;;BTwo.Add.Couterparty
 закрытие контрагента в би два;;BTwo.Add.Couterparty
смена резидентности физического лица;;Change-Residency
снятие признака фоп в би два;;BTwo-FOP-Delete
удаление признака фоп в би два;;BTwo-FOP-Delete
формирование досье по идентификации клиента;;Client-Dossier
открытие текущего счета физического лица ;;Investments-New_Account-Nonresident
 закрытие текущего счета физического лица;;Investments-New_Account-Nonresident
открытие счета физическому лицу нерезиденту инвестору;;CurrentAccount-Application
открытие счета адвокату;;Account-Open_Account-Lawyer
открытие текущего счета третьему лицу;;CurrentAccount-Application
приходная операция по текущему счету физического лица ;;BankAccount-Activity
 расходная операция по текущему счету физического лица;;BankAccount-Activity
выплата наследнику по текущему счету физического лица;;BankAccount-Activity
безналичный перевод по текущему счету физического лица в национальной валюте;;BankAccount-Activity
нотариальная доверенность на текущий счет физического лица ;;BankAccount-Attornney
 внутренняя доверенность на текущий счет физического лица;;BankAccount-Attornney
распоряжения по текущему счету физического лица;;BankAccount-Orders
справка по текущему счету физического лица;;BankAccount-Statement
уведомление налоговой о текущем счете фоп;;BankAccount.FOP.Notify
выписка по текущему счету;;BankAccount-Statement
удержание комиссии по тарифам банка;;Account-Fees
блокировка текущего счета ;;BankAccount-Block
 разблокировка текущего счета;;BankAccount-Block
перевод текущего счета физического лица в другое отделение;;BankAccount-Change-Branch
формирование досье по текущему счету физического лица;;Client-Dossier
открытие депозитного счета физического лица ;;DepositAccount-Application-NaturalPerson
 закрытие депозитного счета физического лица;;DepositAccount-Application-NaturalPerson
открытие депозитного счета третьему лицу ;;DepositAccount-Application-ThirdParty
 открытие депозита третьему лицу;;DepositAccount-Application-ThirdParty
операции с депозитным счетом физического лица;;DepositAccount-Application-NaturalPerson
валютный платежный перевод;;Currency-FundsTransfer
лоро платежи;;Loro-Payment
конверсия;;Conversion
поздняя покупка;;Late-Purchase
валютные платежи;;Currency-Payment
уточнение реквизитов по валютному платежу;;Currency-Payment
комиссия за валютные платежи;;Currency-Payment-Fees
неверно начислена комиссия;;Wrong-Account-Fees
начислить комиссию;;Charge-Fees
покрытие валютной сделки не списано;;Currency-Operation-Coverage
оплата комиссии через кассу;;CashDesk-Fees
привязка документа;;Paperwork-Link
разовые комиссии;;OneTime-Fees
смена тарифного пакета;;Tariff_Package-Change
размещение документов в сэд;;SED-Paperwork
выбор тарифного пакета;;Tariff_Package-Change
выбор балансового счета;;BalanceAccount
списание с текущего счета;;BankAccount-Activity
закрытие текущего счета ;;BankAccount-Close_Account
 открытие текущего счета;;BankAccount-Close_Account
проверка гроди ;;GRODI
 запросы гроди;;GRODI
ответы гроди;;GRODI
ответы гроди;;GRODI
дополнительное соглашение с фондом гарантирования вкладов;;Fond.AdditionalAgreement
заполнение анкеты финансового мониторинга;;FinancialMonitoring.Questionnaire
идентификация учредителей ;;Founder-Identification
 идентификация руководителей;;Founder-Identification
паспорт ;;Passport
 идентификационный код;;Passport
нотариальная доверенность фоп;;FOP-Notary-Attorney
несовместимость параметров при открытии счета;;Account-Open_Account-Discrepancy
пакет документов для открытия счета;;Account-Open_Account-Paperwork
правильность проставления параметров;;Parameters-Correct
заверение устава;;Statute-Approval
актуальность устава;;Statute-Actual
согласование открытия счетов;;Account-Open_Account-Approval
пакет документов для открытия сибель;;Sibel-Open-Paperwork
пакет документов для открытия альфа флоу ;;AlfaFlow-Open
 пакет документов для открытия сэд;;AlfaFlow-Open
ошибка в пакете документов юридического лица;;LegalPerson-Paperwork-Problem
наименование предприятия в уставе;;Company-Name
форма опросника;;Questionnaire
контрагент не полностью публичное лицо;;Counterparty-Not_PublicPerson
порядок заполнения опросника;;Questionnaire-Fill
изменения в пакете документов;;Paperwork-Change
неполная структура собственника;;Incomplete-Owner-Structure
заработная плата;;Salary
зарплата;;Salary
налоги по заработной плате;;Salary-Taxes
налоги по зарплате;;Salary-Taxes
подоходный налог;;Income-Taxes
единый социальный взнос;;Single-Social-Payment
выплата декретных;;Parental-Benefit_Payment
пособие по родам;;Birth-Benefit
выплата дивидендов;;Dividend-Payment
доступ к счетам;;Account-Access
закон украины о публичных закупках;;PublicPurchases-Law
запрос о невыясненных счетах;;Account-Inquiry-Unknown
зарплатная ведомость;;Salary-Roll
командировочные в гривне ;;BusinessTrip-Payment
 командировочные в валюте;;BusinessTrip-Payment
изменить кассовый символ ;;CashDesk-Change-Symbol
 уточнить кассовый символ;;CashDesk-Change-Symbol
заполнение чеков;;Cheques-Fill
чековые книжки;;ChequeBooks
вексели;;PromissoryNote
взносное;;Contribution
пополнение счета через кассу;;Account-Refil-Cashdesk
изменить назначение платежа;;Payment-Change_Payment
налогообложение доходов физических лиц предпринимателей;;FOP-Taxes
внесение денежных средств нерезидентами на свои счета;;NonResident-FundsTransation
выдача справки клиентам счета которых закрыты ;;Account-Close_Account-Statement
 оплата комиссии клиентами счета которых закрыты;;Account-Close_Account-Statement
ненадлежащий получатель;;Improper-Receiver
открытие внутренних счетов;;Account-Open_Account-Internal
отчисления при получении заработной платы;;Salary-Deductions
отчисления при получении зарплаты;;Salary-Deductions
оформление доверенности сотрудникам предприятия;;Attorney-Issue-Employee
передача счетов с отделения на отделение;;Branch-Transfer_Account
несанкционированное перечисление денежных средств;;Account-Fraud
граничная сумма расчета наличными между юридическим лицом и физическим лицом;;Cash-Transfer-Legal-Natural
перезакрепить счета за другим ответственным лицом;;Account-Reassign
переподписать документ восточный регион;;East.Document.SignAgain
пополнение уставного капитала нерезидентом физическим лицом;;Statutory-Fund-Nonresident-Refill
пополнение текущего счета ;;BankAccount-Activity
 снятие денежных средств с текущих счетов;;BankAccount-Activity
