Utt;;Intent 9
выписка по счету ;;Statement-Account
 справка по счету;;Statement-Account
нотариальная доверенность фоп;;FOP-Notary-Attorney
прием платежей на счета политических партий;;Political-Account-Payment
согласовать выдачу на другом отделении;;Other-Branch-Issue
согласовать выплату на другом отделении;;Other-Branch-Issue
комиссия согласно тарифам;;Tariff-Fees
арест счета;;Account-Arrest
инкассовое поручение;;Incasso.Order
платежное требование;;Payment-Require
подготовка ответа по запросу;;Request-Answer-Prepare
порядок проведения выемки;;Removal
расходные операции по арестованному счету;;Account-Arrest
раскрытие банковской тайны;;Bank-Disclosure
пакет документов для депозитного счета юридического лица;;DepositAccount-Paperwork-LegalPerson
заключение договора на депозитный счет юридического лица;;DepositAccount-Application-LegalPerson
актуальность формы договора;;Agreement-Actual
не печатается договор;;Agreement.NotPrinted
правильность заполнения договора;;Agreement-Correct
замена на отделении;;Branch
рассылка обучающих материалов;;Material-Distriburion
согласование правильности документов проводок;;BookTransaction
сопровождение операционной деятельности отделения;;Branch
права доступа в би два;;BTwo-Access
выплата наследнику по депозитному счету физического лица;;Deposit-Inheritor-Payment
пополнение сберегательного депозита третьим лицом ;;Deposits-Refill-ThirdParty
 пополнение сберегательного депозита по доверенности;;Deposits-Refill-ThirdParty
досрочное расторжение депозита физического лица;;Deposit.Early.Break
возврат вклада если третье лицо не предъявило права;;Deposits-Return-ThirdParty-Problem
изменение счета корреспондента в действующих сделках;;Correspondent-Account-Change_Account
пролонгация депозитного счета физического лица;;DepositAccount-NaturalPerson-Extension
нотариальная доверенность на депозитный счет физического лица;;DepositAccount-NaturalPerson
внутренняя доверенность на депозитный счет физического лица;;DepositAccount-Internal-Attorney
распоряжения по депозитному счету физического лица;;DepositAccount-NaturalPerson
депозит с выдачей именного депозитного сертификата;;DepositAccount-Certificate
депозитная сделка в май альфа банк;;Deposits-MyAlfaBank
учет бланков именных депозитных сертификатов;;Deposits-Certificate-Accounting
блокировка депозитной сделки ;;Deposits-Deal-Blocked
 разблокировка депозитной сделки;;Deposits-Deal-Blocked
справка по депозитному счету физического лица;;DepositAccount-Statement
выписка по депозитному счету;;DepositAccount-Statement
начисление процентов по депозитному счету;;DepositAccount-Interest
удержание налога с дохода по депозитному счету;;DepositAccount-Taxes
ведение журналов депозитных сертификатов;;Deposits-CertificateJournal
перевод депозитного счета физического лица в другое отделение;;DepositAccount-Change-Branch
формирование досье по депозитному счету физического лица;;DepositAccoutn.NaturalPerson.Dossier
арест ;;Arrest
 эрбэтэ;;Arrest
выемки;;Removal
формирование бухгалтерских документов дня ;;Accouinting-Paperwork-Day
 удаление документов в текущем дне;;Accouinting-Paperwork-Day
согласование исправительных проводок;;BookTransaction
согласование с уэб доверенностей которые выданы в восточном регионе;;East.Attorney.UEB
согласование возврата коммисий;;Account-Fees-Refund
изменение спецпараметров или назначения платежа в документах за архивную дату;;Payment-Change_Payment
порядок передачи документов в архив;;Paperwork-Archivate
логистика пин конвертов;;Pin_Envelope
предоставление прав доступа к системам банка;;GrantAccess-Bank-System
перезакрепление ответственного оператора при декрете;;Agent-Reassign
техническая ошибка при заведении контрагента в би два;;BTwo-Technical-Error
позднее заведение сделки по покупке;;Transaction-Add
вопросы в ходе проверок регионального пенсионного фонда;;PensionFund
согласование проекта дополнительного соглашения для подписания с региональным пенсионным фондом;;Approval.Agreement.Authorities
управление продаж и координации;;Network-Support-Department
координация региональной сети;;Network-Support-Department
платіж;;Payment
платежная операция;;Payment
справка клиенту ;;Statement-Inquiry
 оформление справки клиенту ;;Statement-Inquiry
 довідка клієнту;;Statement-Inquiry
сопровождение сети;;Network-Support
неснижаемый остаток;;Minimum.Balance
звернення в сібелі;;Sibel-Ask
запрос в сибеле;;Sibel-Ask
международные переводы;;Online_Banking-International_Transfer
фонд гарантирования вкладов вектор банк;;Guarantee-Foundation-Vector_Bank
інтернет банкінг;;Online_Banking
зачисление денег;;FundsTransaction
розрахунки в податковій;;DPA-Payment
расчеты в налоговой;;DPA-Payment
кредитный комитет ;;CreditCommittee
 кредитний комітет;;CreditCommittee
поддержка розницы;;Retail-Support
касовий переказ;;CashDesk-Transfer
перевод средств;;FundsTransaction
перевод денег;;FundsTransaction
реєстрація клієнта в депеа ;;Client-Register_DPA
 регистрация клиента в гэнэа;;Client-Register_DPA
регистрация клиента в налоговой;;Client-Register_DPA
перерахування;;FundsTransfer
перерахунок відсотків;;Account-Change_Interest
выдача переводов;;FundsTransaction
логістика;;Logistics
проблема с выдачей дубликата договора;;Agreement-Copy-Trouble
видача довідки ;;Statement-Inquiry
 выдача справки;;Statement-Inquiry
довіреність;;Attorney
клиент банк;;Online_Banking
технічна підтримка;;Technical_Support
технічна служба;;Technical_Support
техподдержка;;Technical_Support
не выполнено обращение клиента ;;Client-Ask-Problem
 не ответили на обращение клиента;;Client-Ask-Problem
сейф;;DepositBox
есемес банкінг;;SMS-Banking
суперечлива транзакція;;Transactions-Controversial
кредитные продукты ;;Credit-Product
 кредитні продукти;;Credit-Product
переказ із карти на карту;;Transfer.CardToCard
индивидуальное согласование;;Individual-Approve
підтримка;;Problem
довіреність у сібелі;;Attorney.Sibel
помилка сібель;;Problem.Sibel
почта лотус;;Lotus-Mail
оформление денег наличными;;Cash-Issue
оформление наличных денег;;Cash-Issue
отбраковка кассовой проводки;;CashDesk-Operation-Cancel
подключить альфа чек;;Alerts-SetUp_Change
май альфа банк;;MyAlphaBank
управление май альфа банком;;MyAlphaBank
гэнэа ;;DPA
 податкова;;DPA
регистрация в налоговой;;DPA
консультация специалиста;;Consultancy
зачисление нераспределенных счетов;;Account-Unallocated-Transaction
копирование заявки;;Application-Copy
выпуск доверенности;;Attorney-Issue
отказ пэо слоуп;;Slolp-Refuse
ошибка пэо слоуп;;Slolp-Problem
открытие зарплатных проектов;;SalaryCard-Open_Account
проблема с заявкой в слоупе ;;Slolp-Problem
 проблема із заявкою в Слоуп;;Slolp-Problem
выдача;;Issue
бэкофис;;Backoffice
начисление заработной платы;;Payroll
заблокирована учетная запись;;User_Profile-Blocked
замена номера;;Account-Change_Phone
работа с сибель;;Sibel-Work
почта;;Mail
поменять номер телефона клиенту;;Account-Change_Phone
выписка на электронный адрес;;EStatement
возврат денежных средств;;Funds-Return
выдача средств;;Funds-Issue
социальная помощь;;Social-Help
пенсия;;Pension
заявка в слоуп;;BTwo-Help
работа в би два;;BTwo-Help
блокированная сумма;;Blocked-Sum
заказ брошюр ;;Booklet-Order
 заказ листівок;;Booklet-Order
заказ прав доступа;;Access_Right-Request
справка ;;Statement-Inquiry
 выписка;;Statement-Inquiry
удаление документа вестерн юнион;;Paperwork-Delete
прекращение ипотеки ;;HomeLoan
 припинення іпотеки;;HomeLoan
центр обслуживания клиентов;;Service.Center
разблокировать доступ;;Access-Unlock
установка принтера;;Printer-SetUp
касса;;CashDesk
пластик альфабанк;;AlfaBank-Plastic
счета физических лиц;;NaturalPerson-Account
удаление контрагента;;Remove_Counterparty
сибель;;Sibel
підключення есемес інформування;;Alerts-SetUp_Change
узнать статус по обращению в сибель;;Sibel-Ask-Status
условия кредита ;;Loan-Condition
 умови кредиту;;Loan-Condition
альфа вотч;;AlfaWatch
смена резидентности;;Change-Residency
реєстрація звернення про смерть клієнта;;Client-Death-Application
неверно проведена проводка;;BookTransactions-Problem
пакет;;Offers
инкассация банкомата;;ATM-Encashment
разблокировать терминал;;Terminal-Unblock
права доступа ;;Access-Rights
 права доступу;;Access-Rights
замена мобильного номера в би два;;BTwo-Account-Change_Phone
управление продаж региональной сети;;Control-Regional-Sell
изменение контрагента;;Counterparty-Add
изменение телефона;;Account-Change_Phone
списание моментальной рассрочки;;Loan-PayOff
моментальная рассрочка на карте;;Instant-InstallmentLoan
юридическое управление;;Lawyer-Management
перевыпуск пакета;;Account-Change_Offers
перевыпуск действующего пакета услуг в другой;;Account-Change_Offers
клиент банк юрлица;;LegalPerson
розница;;Retail
заведение заявки в слоуп ;;Slolp-Add-Application
 заведення заявки в слоуп;;Slolp-Add-Application
выпуск пакетов;;Account-Change_Offers
страховка;;Insurance
обращение клиента;;Client-Ask
ответ кредитного комитета;;CreditCommittee
система слоуп неработоспособность;;Slolp-Problem
кредитная заявка ;;Credit-Application
 кредитна заявка;;Credit-Application
кредитная заявка слоуп;;Slolp-Credit-Application
идентификация;;Identification
стоп списки;;Stop-Lists
залишок на рахунку;;Balance-Inquiry
информация;;Information
окончание срока действия доверенности;;Expired.Term.Act.Attorney
получение доступа;;Access-Application
карта карбон;;CardCarbon
меню ивээр;;EVR-Menu
изменение данных клиента;;Account-Change_Account
пакетное обслуживание;;Service-Package
рітейл сейл;;Retail-Sale
клиент является учредителем;;Client-Founder
я еду за границу;;Going-Abroad
відділ супроводу і координації регіональної мережі;;Regional-Network-Support-Department
завантаження банкомату і проводки по банкоматах;;ATM-Wiring-Load
удаление документа по банкомату;;ATM-Paperwork-Delete
выдача с карточного счета при условии неактивной карты;;Card-Closed_Account-Withdraw
вилучити;;Remove
мобілізація;;Mobilization
виконання сторно;;
сума утриманих налогів по виплаченому бонусу;;Rewards_Program-Taxes
супроводження сделок по корпоративній карті по заборгованості;;CorporateCard-Transactions_Support
супроводження операций по бэкаи;;Credit_Bureau-Operation
операции по постерминалу ;;Terminal-Operations
 операции по атээм;;Terminal-Operations
разгрузка банкомата ;;ATM-Unload
 разгрузка атээм;;ATM-Unload
сверка постерминала ;;Terminal-Reconcile
 сверка атээм;;Terminal-Reconcile
излишки в атээм;;ATM-Problem
недостача в атээм ;;ATM-Problem
 недостача в банкомате;;ATM-Problem
удалить проводку по постерминалу;;Terminal-Delete-Transaction
покрытие по банкомату;;ATM-Coverage
не проводиться проводка по разгрузке атээм ;;ATM-Problem
 не проводиться проводка по разгрузке банкомата;;ATM-Problem
лисовол екатерина евгеньевна;;-
борисенко светлана петровна;;-
бордонос екатерина сергеевна;;-
бордонос екатерина сергеевна;;-
бовда марина михайловна;;-
торговый эквайринг;;Acquiring
счет до выяснения;;Account-Clarify
расторжение кредита ;;Loan-Break_Loan
 розторгнення кредиту;;Loan-Break_Loan
расторжение договора;;Agreement-Break
закрытие кредитного договора ;;Loan-Break_Loan
 закриття кредитного договору;;Loan-Break_Loan
операции в би два;;BTwo-Operations
замена залога ;;Pledge-Replace
 заміна застави;;Pledge-Replace
установить пинкод;;Pin-Request_Pin
жалоба;;Complaints
зачисления;;Transaction
информация по комиссии;;Account-Fees
отмена комиссии;;Account-Cancel_Fees
юридичні особи;;LegalPerson
индивидульный тариф по юрлицам ;;LegalPerson-Individual-Tariff
 тариф юр лицам ;;LegalPerson-Individual-Tariff
 тариф юридическим лицам ;;LegalPerson-Individual-Tariff
 продукт юр лицам;;LegalPerson-Individual-Tariff
індивідуальне тариф по юрлицом ;;LegalPerson-Individual-Tariff
 індивідуальний тариф по юрособам;;LegalPerson-Individual-Tariff
сибель для мсб ;;Sibel-MassBusiness
 сибель для массового бизнеса ;;Sibel-MassBusiness
 сибель для среднего бизнеса ;;Sibel-MassBusiness
 сибель для массового и среднего бизнеса;;Sibel-MassBusiness
какой процесс открытия счета в ок альфа ;;OkAlfa-Account-Open_Account
 какой процесс открытия счета в окей альфа ;;OkAlfa-Account-Open_Account
 який процес відкриття рахунку в ок альфа;;OkAlfa-Account-Open_Account
вопрос по ок альфа ;;OkAlfa-Information
 вопрос по окей альфа ;;OkAlfa-Information
 вопрос по процессу окей альфа ;;OkAlfa-Information
 питання по ок альфа;;OkAlfa-Information
подбор тарифа юридическому лицу ;;Account-Open_Account-Notary
 подбор тарифа частному предпринимателю ;;Account-Open_Account-Notary
 продукт частному предпринимателю;;Account-Open_Account-Notary
процес оформлення рахунку окей альфа приватній особі ;;OkAlfa-Account-Open_Account
 процес оформлення рахунку окей альфа приватній особі;;OkAlfa-Account-Open_Account
підбір тарифу приватному підприємцю ;;FOP-Tariff
 подбор тарифа частному предпринимателю ;;FOP-Tariff
 продукт частному предпринимателю;;FOP-Tariff
тариф приватного підприємця;;FOP-Tariff
продукт приватному підприємцю;;FOP-Product
открытие счета нотариусу ;;Account-Open_Account-Notary
 відкриття рахунку нотаріусу;;Account-Open_Account-Notary
добавить в рабочую группу ;;Working_Group
 додаванная в робочу групу ;;Working_Group
 додати в робочу групу;;Working_Group
продукти;;Products
согласование досрочного расторжения вклада;;Deposit.Early
миттєва розстрочка ;;Instant-InstallmentLoan
 миттєва розстрочка;;Instant-InstallmentLoan
задолженность по ипотеке ;;HomeLoan
 заборгованність по іпотеці;;HomeLoan
перевыпуск;;Reissue
перевести пакет услуг на новые условия;;Account-Change_Offers
сума до повного погашення;;Full-PayOff
доступа сотрудников;;Agent-Access
вопрос по заявке;;Application
открытие счета предпринимателя;;FOP-Account-Open_Account
счета предпринимателя;;FOP-Account
лимиты по картам;;Card-Access_Limit
разблокировка карты;;Card-Blocked
меню ивеэр;;EVR-Menu
ідентифікація клієнта;;Client-Identify
заказ маркетинговых материалов;;Order-Marketing
замороження рахунку;;Account-Freeze
разблокировка счета;;Account-Unblock
занулення іенен клієнта;;Client-INN-Vanish
программа лояльности;;Rewards_Program
робота з физичними особами;;NaturalPerson-Help
робота з ідентификаційними даними клієнта;;Client-Data-Processing
восстановление работоспособности в бидва;;BTwo-Restore
не сформировалась проводка в би два;;BTwo-Unsuccessful-Genatation
проблема с программой сибель;;Sibel-Problem
некоректна фіксація;;Wrong-Fix
мне нужно оформить карту карбон;;CarbonCard-Issue
доступ до системи;;System-Access
возврат переплат;;Overpay-Return
отдел претензионной работы;;Pretentious-Department
управление обеспечения клиентского обслуживания;;ServiceProvider-Department
іпотечне кредитування;;HomeLoan
согласование доступа в программу слолп;;Slolp-Access-Approve
излишки и недостача в кассе;;CashDesk-Trouble
согласование доступов;;Access-Approve
юридический департамнент;;Lawyer-Department
довіреність по картковим рахункам;;Lawyer-Department
операцію мап;;Operation
зануление заявки;;Application-Vanish
начисление бонусов;;Rewards_Program-Transactions
реквизиты для внесения;;Deposits-Details
система слолп;;Slolp
изменение описания счета;;Account-Change_Description
списание средств без выдачи;;Funds-Issue
получить авторизацию по клиенту;;Client-Authorise
програмный комплекс сага;;SAGA-Program
як можна знайти та ознайомитися з тою чи іншою довіреністю;;Attorney-Information
интересует пример доверенности;;Attorney-Information
як можна отримати довіреність для укладання угод від імені банку;;Attorney-Bank
оформлення запиту на виготовлення довіреності;;Attorney-Issue
система автоматизации выдачи и отмены доверенностей;;Attorney-Issue
получение доступа к системе автоматизации выдачи и отмены доверенностей;;Attorney-Issue
получение доступа с правами оформления запроса на изготовление доверенности;;Attorney-Issue
замовлення довіреностей без передбачених повноважень;;Attorney-Issue-Without-Authority
який порядок замовлення довіреностей в пат альфа банк що містять повноваження які не передабчені матрицею повноважень;;Attorney-Issue-Without-Authority
заказа доверенностей содержащие полномочия не предусмотренные матрицей полномочий;;Attorney-Issue-Without-Authority
заказа доверенностей по непредусмотренным полномочиям;;Attorney-Issue-Without-Authority
як отримати оригінал оформленої довіреності;;Attorney-Original
хочу оригинал доверенности ;;Attorney-Original
 получение оригинала доверенности;;Attorney-Original
які строки виготовлення довіреностей від імені Банку;;Attorney-Bank-Term
сколько изготовливается доверенность от имени банка;;Attorney-Bank-Term
сколько времени делается довренность от имени банка;;Attorney-Bank-Term
як отримати посвідчену копію довіреності;;Attorney-Copy
состав наблюдательного совета альфабанк;;CompanySupervisors
состав правления альфабанк;;Company-Board
состав правления альфабанк;;Company-Board
кто является акционером альфабанк;;AlphaBank-Shareholder
какие кредиты являются бланковыми;;Loan-Blank
що таке бланкові кредити;;Loan-Blank
чи необхідно при застави договори поруки;;Guarantee-isRequire-HomeLoan
договор поручительства с залогодателем;;Guarantee-isRequire-HomeLoan
нужно ли заключать дополнительній договор к залога;;Guarantee-isRequire-HomeLoan
нужно ли заключать дополнительній договор поручительства к ипотеки;;Guarantee-isRequire-HomeLoan
процедура заключения договоров ипотеки;;HomeLoan-Agreement
згода іншого з подружжя;;Marriage.Agreement
заява про відсутність шлюбних відносин;;Marriage
согласие другого супруга;;Marriage.Agreement
выпуск дополнительной карты ;;Card-Manage_Users
 выдача карты ;;Card-Manage_Users
 выпуск карты ;;Card-Manage_Users
 выпуск платежной карты;;Card-Manage_Users
выпуск кредитной карты ;;CreditCard-Open_Account
 оформление кредитной карты ;;CreditCard-Open_Account
 выдача кредитной карты ;;CreditCard-Open_Account
 випуск кредитної карти;;CreditCard-Open_Account
индивидульный тариф по юрлицам;;LegalPerson-Individual-Tariff
погашення задолженности по кредитной карте;;CreditCard-Unblock
 погашення заборгованості по кредитній карті;;CreditCard-Unblock
разблокировка кредитной карты ;;CreditCard-Unblock
 розблокування кредитної карти;;CreditCard-Unblock
сиси саппорт ;;Problem
 це це саппорт ;;Problem
 ес ес саппорт ;;Problem
 ес ес суппорт;;Problem
реструктуризация кредита ;;Loan-Restructure
 реструктуризація кредиту;;Loan-Restructure
вопрос по кредитованию ;;Loan-Inforamation
 реструктуризація кредиту;;Loan-Inforamation
 вопрос по кредитованию;;Loan-Inforamation
 питання по кредитуванню;;Loan-Inforamation
Кредитная поддержка ;;Loan-Inforamation
 кредитна підтримка;;Loan-Inforamation
вопрос по кредитованию ;;Loan-Inforamation
 кредитна підтримка;;Loan-Inforamation
кредит наличными ;;Loan-Cash
 кредит готівкою;;Loan-Cash
выдача дубликата договора ;;Loan-Cash
 видача дублікату договору;;Loan-Cash
заказ доверенности ;;Attornney.Application
 замовлення довіреності;;Attornney.Application
отдел координации сети;;Network-Support-Department
 відділ координації мережі;;Network-Support-Department
депозит физ лица;;Deposits-NaturalPerson
депозит фізичної особи;;Deposits-NaturalPerson
выплата по Фонду гарантирования;;Guarantee-Foundation-Payment
 виплата по Фонду гарантування;;Guarantee-Foundation-Payment
обращение в сибель;;Sibel-Ask
 звернення в сібель;;Sibel-Ask
начисление бонусов ;;Rewards_Program-Transactions
 нарахування бонусів;;Rewards_Program-Transactions
неуспешная операция ;;Operation-Unsuccessful
 неуспішна операція;;Operation-Unsuccessful
аннулирование карты ;;Card-Cancel_Account
 анулювання карти;;Card-Cancel_Account
оформлення операцій з платіжними картами;;PayCard-Operation-Issue
блокировка счета;;Account-Blocked
 блокування рахунку;;Account-Blocked
блокировка счета;;Account-Blocked
 блокування рахунку;;Account-Blocked
индивидуальный банковский сейф;;DepositBox-Individual
 індивідуальна банківська ячейка;;DepositBox-Individual
визитки;;Vist_Card
 візитки;;Vist_Card
редалерт нетворк;;RedAlert
 редалерт;;RedAlert
маркетинговые материалы ;;RedAlert
 маркетингові матеріали;;RedAlert
рабочая группа ;;Working_Group
робоча група;;Working_Group
закрытие счета юрлица ;;Account-Close_Account-LegalPerson
закриття рахунку юр особи ;;Account-Close_Account-LegalPerson
 закрытие счета юридического лица ;;Account-Close_Account-LegalPerson
закриття рахунку юридичної особи;;Account-Close_Account-LegalPerson
закрытие счета предпринимателя ;;FOP-Account-Close_Account
закриття рахунку підприємця;;FOP-Account-Close_Account
депозиты юрлиц ;;LegalPerson-Deposits
депозити юросіб ;;LegalPerson-Deposits
 депозиты юридических лиц ;;LegalPerson-Deposits
депозити юридичних осіб;;LegalPerson-Deposits
ЭМЕСБЕ саппорт;;SMB-Support
плата на остаток по текущему счету ;;CurrentAccount-Balance-Pay
 плата на залишок по поточному рахунку;;CurrentAccount-Balance-Pay
сменить рабочую группу;;Working_Group
змінити робочу группу;;Working_Group
май бізнес онлайн;;Business-Online
начисления бонусов за расчеты ;;Rewards_Program-Transactions
 нарахування бонусів за розрахунки;;Rewards_Program-Transactions
начисления бонусов по карте ;;Rewards_Program-Transactions
 нарахування бонусів за розрахунки;;Rewards_Program-Transactions
разблокировка кредитной карты ;;CreditCard-Unblock
 розблокування кредитної карти;;CreditCard-Unblock
информация по депозитам ;;Deposits-Information
 інформація по депозитах;;Deposits-Information
не работает АТМ;;ATM-Not_Work
не працює АТМ;;ATM-Not_Work
не працює банкомат;;ATM-Not_Work
не работает банкомат;;ATM-Not_Work
коли відремонтують АТМ;;ATM-Fix
коли запрацює банкомат;;ATM-Not_Work
коли запрацює банкомат;;ATM-Not_Work
коли почне працювати банкомат;;ATM-Not_Work
не сходятся чеки;;Cheques-Trace_Cheque
не те чеки;;Cheques-Trace_Cheque
налаштування касет;;Cassette-Configuration
переналаштування касет;;Cassette-Configuration
переналаштування банкомату;;Cassette-Configuration
когда загрузят банкомат;;ATM-Load
загрузка банкомата;;ATM-Load
информация о выплате зарплаты;;Salary-Payment-Information
сколько денег в банкомате;;ATM-Funds-Count
не работает терминал;;Terminal-Not_Work
не працює терминал;;Terminal-Not_Work
коли відремонтують терминал;;Terminal-Fix
коли запрацює терминал;;Terminal-Not_Work
коли встановлять терминал;;Terminal-Mount
когда устоновят терминал;;Terminal-Mount
коли демонтируют терминал;;Terminal-Demount
немає покриття;;Coverage-Problem
нет покрытия;;Coverage-Problem
расходження в прокритті;;Coverage-Problem
расходження в прокритті;;Coverage-Problem
запит на дождоткове обладнання;;Extra-Equipment
банкомат;;ATM-General
не відповідає стандартам брендування;;Branding-Standarts